measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8747063,-26.0354939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.39685142,16.7037678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.95294,-24.8758049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.0072708,-16.2197056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.02594328,-9.54745293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.27815974,38.8884544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8396626,9.89293003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.01246452,-23.9934464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.0205688,-67.9714203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.3465118,-69.341301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-124.599236,-33.8641472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,69.0577316,-38.1303329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.8489799,58.764698,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.2340546,-26.5397511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.4974327,82.1313629,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-99.5086288,-7.78664827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-15.19277,1.23846638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-48.5487976,-49.4378891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,51.3844719,48.4350471,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.724041,-51.876503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.6437521,33.5142937,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.8247871,-49.1932907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.9676514,-32.1899643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.02690983,-19.2638035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.3471117,77.8263092,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-55.7981224,19.5564594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.84978151,-48.6599808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.6856613,-135.760788,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,111.253822,-138.500275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,138.426971,-75.5421143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,95.423912,118.119545,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-112.268135,-53.2650261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-80.5316467,163.700577,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-199.010437,-16.5866833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-30.3296757,2.07810664,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-96.4913101,-99.4356384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,102.303566,97.3195801,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.4486923,-78.2101288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.87578607,49.9874229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-71.6175308,-74.1645813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-113.832314,-48.8081207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-11.9518719,-29.1460686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
