measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.32338238,-12.1973848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.6686077,-14.2551413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.1639099,178.195312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.3168068,-23.8512363,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6623516,-29.7639065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0004578,-3.57193589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5379982,-78.3788757,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.3067245,-37.921402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.6129417,-66.0158539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.3828926,164.579849,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-16.5623341,-24.7935123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,29.5011559,-28.2625847,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.6302185,-47.2074394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.8157578,-58.9510994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.9705639,-7.21533775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.1665268,-156.340546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,157.107681,-74.9756546,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.9095116,-131.891479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.743763,-37.1903038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,44.4737892,-41.8050423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,136.184296,-70.3960648,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,51.3332596,-87.8402023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-41.8871613,-10.9766102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-42.9285355,-198.343384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-32.9713707,-49.6232491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,59.6194077,-55.5467186,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,181.800201,-93.3468857,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,69.3120193,-116.964577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-55.76408,-14.8193903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-41.0325851,-62.251564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,74.9657745,-68.8925781,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,87.5384598,-145.599365,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-69.7220993,-18.7804451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-49.0750771,-74.7291412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,90.4695892,-81.9897385,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,106.31778,-173.923447,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-83.4988251,-23.0436192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-57.1016922,-87.3810959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,106.17907,-95.0260544,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-97.2817688,-27.3848476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-64.9775696,-99.7509613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,122.041885,-107.769432,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-111.011086,-31.6872101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-72.9180984,-112.426262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,138.064575,-120.333786,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-124.724533,-35.8696022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
