measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,170.272629,-55.6212845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-142.934433,1.27820098,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.2997818,-20.5397568,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.7352133,-62.2509537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.79123402,-95.8408508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.0464668,36.7023468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.7436028,-68.8708496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.2967339,159.612717,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.0634308,38.700573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.51549053,11.5199766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.6136856,47.3503304,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.0214043,8.79102039,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-167.167282,111.25769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,94.8317261,-40.4623795,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.7929878,-124.546539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8831348,-191.989639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.9975204,73.6738892,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,105.192833,-136.512024,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,149.673264,77.8203888,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.0810452,22.821949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,144.51181,95.6491089,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-118.143486,16.878273,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,142.504517,-60.174324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.271553,-186.662476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,77.8059998,110.595451,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,28.5116615,34.4744759,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-177.295654,24.6891613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,190.31575,-79.5853348,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,103.51265,147.376266,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,37.9757576,45.8941498,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,129.043716,184.524979,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,47.395649,57.5824356,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,56.796608,69.080925,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,66.1372452,80.7122803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,75.4949036,92.2254181,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,84.7859726,104.04512,0,0,0,0.000624999986,0.00999999978,0,0,0
