measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.7767448,31.9404278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.9575729,90.5175095,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.338295,79.5952072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.45180321,10.6409397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.8609047,36.6623497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.9880714,-23.3622704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.5095806,-15.0871181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.7752762,4.18975306,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.0120163,-95.5644302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-79.71035,63.7245483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,166.920975,185.424728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-138.385406,158.083298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.9485083,20.6624718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.9459686,72.9784927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.86364,-47.1598358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.973114,-30.7284603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.5677986,8.39879322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.0435867,-190.822983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-119.826569,95.3075256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-16.4930363,31.227993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-123.158531,109.122772,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-158.51152,-71.3239136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-73.2964859,-46.3655739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.321701,12.7848568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-160.112106,126.591759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-22.1257915,41.4167519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-164.589706,144.970581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-97.5435181,-62.1454735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,87.0267258,17.0369129,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-27.8053188,51.7957916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-121.648933,-78.0924454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,108.779427,21.5521755,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-33.5215149,62.187191,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-145.664246,-94.2259827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,130.522797,26.0867825,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-39.4251022,72.3109512,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-169.461624,-110.456398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,152.239319,30.803688,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-45.2822495,82.4586639,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-193.216507,-126.778809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,173.942093,35.1193924,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-51.2128372,92.775116,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,195.643372,39.8114395,0,0,0,0.000624999986,0.00999999978,0,0,0
