measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.9640579,-52.5087128,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,91.7536316,32.2380371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.440811,34.2944984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.4465027,-19.3648357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.5704861,-36.5547562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,62.4407043,-105.2994,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,183.264587,65.1715164,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.0373497,-38.763504,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,49.2209854,-72.9564362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,94.5451813,-157.350372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,94.6330261,-57.843647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.0451126,-109.251205,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,126.336754,-76.9529877,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,99.0368958,-145.427948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,158.122925,-95.6905518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,124.037506,-181.527176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,189.993835,-114.734253,0,0,0,0.000624999986,0.00999999978,0,0,0
