measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4036865,-7.8240428,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,91.420311,32.8703232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6337471,-50.6243515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.7566843,-15.6356401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.9810791,-75.6273575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.21919997,11.7464132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-124.84478,12.4389944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.556118,18.6733227,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8216534,53.3072777,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,121.742996,12.9975882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.9461784,-32.0297546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.0973625,9.0145483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.1441307,22.2972946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.8691216,-15.3154964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,182.125519,67.6468201,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.6625404,-101.763626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.2655153,-31.4403591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-195.101456,-152.637619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.311445802,23.4308186,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.0418015,37.0124016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.2755928,106.835068,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.8558617,-64.2220993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
