measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.8967094,15.61164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.7650871,-72.6316376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.861805,18.9552708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.5456696,-18.3221226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4120598,20.8130589,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.4535942,10.0641804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.1094017,-19.1360474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.6492844,-6.70143318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.1376095,5.29517365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.300293,13.512805,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.1289597,-5.52268457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.0684109,-13.2548733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-79.8773346,31.2813931,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-124.615685,-145.85466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-111.903023,37.1679382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-137.016937,-37.249054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.7630997,41.7328644,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.8603668,19.7278252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.276516,-38.3239708,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.2989922,-13.1852655,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.1685448,10.8825016,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.6952744,26.9629879,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.2835579,-11.2162657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.1054573,-26.780056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-119.933739,46.8028183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-168.135971,55.1641197,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,100.033188,62.7579651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-70.4049759,29.6112061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.5486526,-57.4629173,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.0546951,-19.4360905,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.1178436,16.7184219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-124.153366,40.036232,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.4241409,-16.3630581,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.1067009,-40.06604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-159.989624,62.2499695,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,133.295532,83.7695389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-93.950058,39.2580757,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.8288727,-76.5112305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,110.753593,-25.7774105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,96.0077209,23.0687675,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-165.656769,52.7612686,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,104.617668,-21.7038116,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-84.1035919,-53.5683403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,166.415665,105.048721,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-117.533791,48.959301,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,101.204628,-95.4676285,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.503021,-32.0432243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,119.852188,29.6513557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,130.849686,-26.7151241,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.017342,-66.8311005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-141.179581,58.3289986,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,121.639671,-114.437386,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,166.238556,-37.9341087,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,143.523804,36.6870689,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,157.161682,-31.6210155,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-125.895348,-80.4957047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-164.833466,67.681366,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,142.074646,-133.271515,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,194.140823,-43.8708763,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,167.176605,43.8965607,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,183.391861,-36.804039,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-146.762466,-94.069725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-188.506744,77.0272827,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,162.615463,-152.009903,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,190.630081,51.4646683,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-167.651077,-107.708031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,183.200821,-170.686447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-188.452271,-121.608231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
