measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.84015512,31.3288727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.584753,51.6912956,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.7619638,-29.6707077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.76515698,15.0839252,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.9398384,45.3017197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.0157547,0.229627132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.6746864,-28.9019279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.12694311,-46.2075577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.5975151,13.2655048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.7883224,3.90119767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.3870373,-9.85953903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4405994,46.511528,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.908968,62.3221436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.9767818,103.625351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.3386822,-59.2903061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.57056332,29.9190388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,107.714844,90.916832,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.9771881,0.4087466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.963722,-58.5190849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.48757076,-92.5840912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.0692825,26.9598579,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-143.563614,7.61498117,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.7301788,-19.8627338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.0831604,93.3350449,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.158493,93.6250229,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.1303501,155.574219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.9264145,-89.049263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.46040916,45.1803474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,161.215256,136.821335,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.9693069,0.368582726,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-183.94104,-88.7486725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.0806818,-138.697266,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.5544281,40.6591187,0,0,0,0.000624999986,0.00999999978,0,0,0
