measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3645945,27.5781097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.50065136,-8.70534897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1721287,-13.0878477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-150.20842,-60.972435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-128.369476,34.0610733,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.4091873,23.8905411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.2623329,-8.65104294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.0606785,-3.3897481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.4870968,3.47591209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.8671093,32.6666298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.0253353,-21.4713612,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.4750919,52.5052719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.16532397,185.635925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.7904844,-6.1544714,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.7204819,-2.1189456,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.6381531,-9.15001678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.6956692,55.1370773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.95319033,-17.2813244,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.4932671,-26.495945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,198.627274,48.5972252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.4695969,-17.3443928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.1124687,-6.92950249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.003231,7.06904078,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.1726913,65.0765076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.1100121,-42.9194946,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.7051811,105.36515,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.5445938,-12.19522,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,47.3629875,-4.39237309,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.1964226,-18.3188496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.9213448,82.7074814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.503562,-26.2003841,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.8412933,-39.6394691,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.6412449,-26.1514053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-75.0817032,-10.7101822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.5207596,10.7333651,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.9415131,97.2978439,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.3186722,-64.2855148,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,90.7167664,157.916306,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,41.3799782,-18.1956463,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,71.1490402,-6.32697296,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-76.7457657,-27.7024593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.9899521,110.288414,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.0728493,-34.7474823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,65.1819611,-52.5678596,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.7520866,-35.1300201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-100.150749,-14.3623943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,85.9603806,14.5976658,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-70.1397705,129.22052,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,108.602547,-85.4290619,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,55.2030602,-24.188879,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,94.8822403,-8.44947052,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-102.29071,-37.1569557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,70.9093933,138.291367,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,17.6763821,-43.4676704,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,81.5769577,-65.7054367,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-50.9216614,-44.0207329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-125.02137,-18.4541168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,107.377823,18.4273643,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-88.8479538,160.952362,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,135.89238,-106.542961,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,69.0070801,-30.4551582,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,118.65744,-10.1354275,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-127.660805,-46.6785202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,84.8001633,165.59993,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,21.2549782,-52.0342484,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,98.0839233,-78.6354752,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-60.8789864,-53.0992393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-149.972107,-22.9618912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,128.851288,22.3497276,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-107.958847,192.22438,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,163.342834,-127.459084,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,82.8983612,-36.3970413,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,142.369949,-11.889823,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-153.097626,-56.0686455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,98.5268936,193.702103,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,24.8580208,-60.5454559,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,114.596542,-91.5999222,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-70.9367218,-61.9673042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-174.908203,-27.0454502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,150.211349,26.3929653,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,190.854187,-148.543961,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,96.7021255,-42.2171288,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,166.116714,-13.7630272,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-178.469543,-66.271698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,28.4892216,-69.4160385,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,131.163116,-104.253304,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-80.8701324,-70.9654007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,171.618958,30.4525299,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,110.639595,-48.0565414,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,189.87471,-15.4088831,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,32.1782227,-78.0012283,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,147.798874,-117.050148,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-90.8132477,-79.973587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,192.991211,35.0595169,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,124.520271,-54.01194,0,0,0,0.000624999986,0.00999999978,0,0,0
