measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7340775,0.911459863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.50537193,20.531971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5857639,27.586565,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.8507957,-105.213753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.99219704,11.0101042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.7782822,-68.571785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.8059921,-25.8630695,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,139.50032,-96.0706482,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.67663193,-10.3456841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.1896706,-63.2374153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.7182865,29.3997574,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.2224035,2.87374949,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.4627762,2.18537235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.07393169,41.0039787,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.0052948,55.0424805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.0057497,21.7102146,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.1430664,-136.893341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.8623505,-51.6768074,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.3070164,-20.5666733,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.9909172,-126.677261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.2214355,58.8911095,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.5705643,5.55152845,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.2255325,3.38308167,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.70176601,61.5771294,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,49.3654633,82.8013229,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.9549713,32.7872849,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.053566,-76.8307724,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.0404415,-30.7104931,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.4215012,-190.202698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.5268097,88.6669617,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.8999329,8.07985115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,74.9350281,4.4930706,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-6.35244179,81.9115524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,65.4976654,110.412468,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.8565693,43.6627312,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,144.560181,-101.987839,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.728466,-41.0843506,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,117.671013,118.445389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.3326836,10.3310862,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,93.7029419,5.61197233,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-8.03745556,102.482712,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,81.5725174,138.285873,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,24.83675,54.7344971,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,181.25798,-126.514862,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.4880791,-51.1273842,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,146.725616,148.409988,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.6404266,12.4404392,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,112.387154,6.86260653,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-9.85272312,122.969177,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,97.389389,166.022156,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,29.7028198,65.5413742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,58.349411,-61.136158,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,175.543304,178.513733,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-62.0896645,14.9486599,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,131.130157,8.47445965,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-11.6092424,143.31723,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,113.113731,194.081055,0,0,0,0.000624999986,0.00999999978,0,0,0
