measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.35682201,-40.7936516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8012562,9.94822693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.79794121,-80.8220596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.747839,46.3593788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,146.4384,157.132965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.8203545,8.16588688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.3818836,-41.6661453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.2239075,-32.8472099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.0368118,42.377182,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2597542,-5.2440033,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.3356342,-18.6777153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.7338922,14.6813183,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.5299988,7.83633471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.5146551,-81.8083267,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.5891037,19.8225746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.3365622,-161.456192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.8135605,92.7100983,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.6307678,16.204998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.8271065,-83.4748383,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.4902344,-66.651619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.381439,84.749382,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.6016464,-10.0980911,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.5382767,-37.1237564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.50567102,29.5642014,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.0778809,15.4922543,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.5232372,-122.470451,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.420784,29.7099495,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.1017609,139.118469,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,116.387939,24.9053154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.6473961,-125.124763,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-102.776855,-101.194542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-150.840958,126.433685,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.9034119,-15.0373735,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-75.6563873,-55.9880333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.2324724,44.1743431,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-52.6087151,23.1741295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,34.2447052,-162.892624,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.3013153,39.6938248,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.7878036,185.192551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,155.152725,33.1735992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,66.6397781,-166.701981,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-134.981934,-136.818039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,121.236298,-19.5629692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-100.726685,-74.7779922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-15.0581598,58.744606,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-70.2217636,31.1721878,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.2409515,49.2377434,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,193.835983,41.8250084,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-166.322037,-173.685623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,151.629791,-24.0941734,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-125.677216,-93.7646942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-18.8684006,73.5957108,0,0,0,0.000624999986,0.00999999978,0,0,0
