measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2704163,46.0830574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.8474064,52.0216522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.11491585,-101.107262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.49373627,-76.790535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.3397293,-20.5151367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6332664,50.1120644,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0258198,25.9721184,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.2220039,-21.4532814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.5363922,-29.6039944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.6593056,23.0093632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.3821793,-1.4581759,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.6930494,-4.38217831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.72048759,-16.8075294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,93.1441193,-18.3230362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.9796715,91.926445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.9720917,104.057579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.884709895,-153.457047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.8256989,-40.5547295,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.5486908,99.5345306,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.2907352,51.567337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.3578186,-43.1244774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-128.758087,-59.9383202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.4308281,46.0054665,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,130.802673,-2.2807312,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.3600368,-8.92158699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.2008181,-33.5897102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,186.902222,-33.3386688,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.0785675,137.438385,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-48.4783173,155.776108,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,61.4939575,-60.7717667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-119.791008,148.748077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.9348488,76.9390411,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.459137,-65.0078125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-192.657135,-91.04879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.2402878,68.7740936,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,196.284851,-3.07394743,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.9150734,-13.4282293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-19.4772968,-50.8227539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-75.5832367,182.638229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,82.301506,-80.6176834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-160.347061,198.000427,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.8512001,102.634003,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.427261,-86.6687851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-111.232147,91.4745102,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.5858955,-18.1155262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.4836025,-67.7930603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,103.283363,-100.428307,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-58.0773239,127.811516,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-130.31781,-108.472641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-139.157166,114.178001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-68.1231384,-22.8145905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-31.3120384,-85.1262817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,124.46286,-119.908859,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-70.5641098,153.128098,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-156.134308,-130.438919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-167.208511,136.666382,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-81.6688232,-27.5532265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-36.9788589,-102.272484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,145.758652,-139.375549,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-83.3671112,177.94075,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-181.809372,-152.582916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-195.388931,159.052185,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-95.1435471,-32.3966751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-42.288147,-119.476822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,167.242844,-158.768707,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-108.599968,-37.344677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-47.3499107,-136.664413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,188.88942,-177.503723,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-122.017708,-42.4706039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-52.2122002,-154.266525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
