measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.9513283,16.6918488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.08822107,-21.2273617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5258331,38.4994774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.3553696,28.6936092,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.0979118,-30.2109013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.9448318,-73.1349869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-147.299347,-31.999052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.6162739,9.37681866,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.4375238,-10.8379288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.5406208,9.3101244,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.87787724,9.45242214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.9606438,-47.4242744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.9297047,-39.9260292,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.6332817,-31.9505939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.7564163,22.5168228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.1859188,21.4645157,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.9407043,33.3752632,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.1539173,-42.0545158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.319725,76.8585892,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.7788544,57.6817017,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.0764313,-60.6150246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.9636993,-145.582016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.2152519,18.6331501,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.8556366,-21.6274929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.9502716,19.0242596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.82071781,19.0420094,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.5010834,-95.3421783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.9614983,-79.4884644,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.191021,-64.403656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,31.403141,44.6522217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-34.483139,42.9788284,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.083527,49.7154312,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.1123714,-63.6239624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-110.327423,114.944626,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-124.369591,86.0326462,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-95.8956223,-91.2500534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-76.8900223,27.6749802,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.1930237,-32.4700317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,70.3288956,28.5159664,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.73450279,28.5125751,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-64.3919983,-143.021194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,69.1513672,-119.182983,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-64.5854416,-96.4423523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.9587593,67.2783585,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-51.8852959,64.4177551,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-176.424637,65.3214417,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-24.0773315,-84.7796021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-147.391724,152.859543,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-166.103958,114.419815,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-127.53093,-121.865471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-102.566589,36.9607353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-57.5838585,-43.318882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,93.6003189,38.3997917,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-11.7157068,38.0127182,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-84.8300018,-191.197754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,92.501976,-158.973236,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-85.9046555,-128.685379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,62.4432983,89.5078354,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-69.2630997,85.9199448,0,0,0,0.000624999986,0.00999999978,0,0,0
