measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0713215,1.19039643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.1569748,-30.5998611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.940186,-129.058975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,178.948059,83.6931305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.0202875,-57.5416107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.05191731,15.2860594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.2899952,-13.3544025,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.9396629,2.72924948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.20438,-70.9537888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.0161505,31.7245369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.92220473,28.3171482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.23398423,-11.3987856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-74.9968872,4.20477676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.1318035,2.29814768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.18013,-61.6081429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.2005844,-114.76339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.18524599,30.7705364,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.7309303,-26.7671032,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.835228,5.43854809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-97.9483109,-142.342407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.9542656,63.6372604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.83103991,56.9282303,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.43157625,-22.688139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-150.024277,7.36272192,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-45.2089615,3.28385806,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.7434425,-172.04422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.34590149,46.104744,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.1977692,-39.6572075,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-131.753204,7.42625332,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.6195602,95.8441925,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.84988689,85.2158279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.51025438,-34.1414452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-60.2691956,4.17590714,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.4920874,61.428154,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,89.7449265,-52.8644066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-175.790115,9.08061695,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,59.2068672,127.88765,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.968976,113.365654,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.62014866,-45.4697418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-75.3390274,4.96528816,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-15.7259016,76.7866974,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,112.45385,-65.5471191,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,73.565834,160.013153,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-15.1841784,141.792831,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-10.613883,-56.8873215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-90.4044266,5.73652983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-19.0384808,91.9420929,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,135.144318,-78.0884781,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,87.7412491,192.327011,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-18.4209805,170.020889,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-12.5951958,-68.3134537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-105.49192,6.11246061,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-22.3108463,107.544212,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,157.957199,-90.7846298,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-21.7779255,198.342102,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-14.4206314,-79.6020889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-120.590523,6.75717974,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-25.6961994,122.569908,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,180.910049,-103.115723,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-16.3072224,-91.0160675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-135.636337,7.42738342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-29.0772419,137.848114,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-18.0582066,-102.646591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
