measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0918274,-39.8257027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.777462,-44.139164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.0426254,-17.0713406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.3927536,0.112434968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.8276997,4.37043762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.0743561,48.4695015,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.1652756,-7.36247969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.3655319,-2.41483188,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.2309732,6.45114803,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.6999168,183.84671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.2704315,-59.5965652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.83790499,-14.7661591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-58.0184631,23.3330345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.5520172,-21.4449444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.5049191,-79.9728317,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.9452286,-88.1221848,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.189705,-34.0375748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.822342,0.22769241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.5890236,8.4788847,0,0,0,0.000624999986,0.00999999978,0,0,0
