measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.228837,-15.1885862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9858418,-20.2321453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.351805508,-20.302042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.1415749,57.5970612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,172.251404,44.8785515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6476336,15.8301468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.70105743,-84.0439987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0804863,4.73360062,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.966259,-5.72345114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.25941706,-63.7528839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.9754543,-95.0776138,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.801115,-138.694458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-109.46875,29.6796398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.7377625,-30.5311127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.0141525,-40.2611427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.639871538,-40.9457054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,79.8925247,116.057205,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.2405148,31.3391399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.741951,-167.913162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.2640076,9.85976219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.8720245,-11.6290913,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.0412159,-127.543327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.5621109,-190.01088,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.5643044,-45.2068291,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.2071381,-60.7437286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-0.873026133,-61.0923042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,119.361168,174.208923,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.8077393,47.2238159,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.3891678,14.2511234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.832674,-17.7079964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.5189495,-190.965317,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.5216331,-60.2315941,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,72.5105896,-80.4831696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-1.12361681,-81.4882889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.2471848,62.9626923,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-116.509781,18.5008545,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,35.7830086,-23.4627094,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,68.6454239,-74.5734253,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,90.8727341,-100.439217,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-1.22171795,-101.816193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,62.5690842,79.1086121,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-145.720612,22.9155121,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,44.804966,-29.1229362,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,83.1706924,-88.7024765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,109.379639,-120.089523,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-1.35346341,-122.184738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,74.9152832,95.1114349,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-175.017487,26.9665985,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,53.7943382,-34.9572067,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,97.7832565,-102.779617,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,127.924942,-139.916306,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-1.39550745,-142.785614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,87.1270981,111.094856,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,62.8136787,-40.4894791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,112.74276,-116.488869,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,146.58017,-159.490341,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-1.45691025,-162.912811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,99.2837448,127.190735,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,71.9158478,-46.3117104,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,127.838348,-130.107132,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,165.394745,-179.031631,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-1.38623357,-183.304169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,111.343102,143.296616,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,80.9758377,-51.777935,0,0,0,0.000624999986,0.00999999978,0,0,0
