measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.6797752,42.0215797,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.4275894,27.3322697,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.966812,-87.6553879,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.8567295,-4.00261688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.8313293,-175.440536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8226299,16.5976772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.6450157,-25.8886662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.765625,-37.8518906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,127.177811,84.5389099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-107.028694,54.3193817,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,59.6871452,-7.88055706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.7449684,33.1475182,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-83.1598434,-52.2531052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.2964802,-75.4572754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,190.294922,127.452148,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-160.721848,81.3188324,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,89.5025711,-11.7909975,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-56.6947289,49.5093346,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-124.64431,-78.6075897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-40.4933929,-113.119652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,119.396088,-15.6342545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-75.7501755,65.8340759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-165.89238,-105.174294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-53.5968094,-151.018311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,149.289032,-19.2132797,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-94.8221054,82.1900864,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-66.3496323,-188.940598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,179.168076,-22.5702782,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-113.920876,98.628334,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-133.100967,114.85125,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-152.321243,130.949356,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-171.595093,147.029892,0,0,0,0.000624999986,0.00999999978,0,0,0
