measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1396027,-18.7672043,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-119.484276,-84.913475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7729874,35.1596718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3115749,36.3893356,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.25131702,26.0984116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-124.262573,-26.5858707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.4896698,54.0454292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,153.817352,0.396061718,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.9580498,22.6781864,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.2497978,9.87743092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.8074818,-8.76657867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.9518185,6.46200609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.4491425,24.3074074,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.77481174,8.64846992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.5986481,-112.340805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-110.523308,-148.867126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.78595114,-29.0802383,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,7.85345507,-13.1220694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.3359032,-37.4800873,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.3057632,70.9059067,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.852211,72.6997299,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.755394,51.9170418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.5844688,108.242874,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.7968979,45.507946,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.3135529,20.3996601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.5131168,-17.4271927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,43.885128,13.0129786,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,96.8178864,48.4121437,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.4849129,17.0838299,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.780549,-58.120636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.8623686,-26.4701309,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.5884781,-56.0334244,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,127.72274,106.584549,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.7097549,108.892265,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.4177837,77.9038696,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.3125,162.582916,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,98.5616074,68.162056,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,114.241745,31.2782707,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-41.2779655,-26.1968174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,65.8023376,19.4780827,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,145.014526,73.0238037,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,26.269249,25.7349987,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,23.9998436,-86.9236221,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,24.0614147,-39.4018059,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.8247833,-74.2011032,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,169.823776,142.827774,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-98.8745499,144.639832,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-22.2658787,103.84726,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,131.259918,91.4410248,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,152.056137,42.9474792,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.9809341,-35.2689781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,87.6937637,26.1710739,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,193.105438,98.0744019,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,34.9137459,34.6670418,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,32.3465195,-115.960869,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,32.4076462,-52.2836914,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,116.151619,-92.8334351,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-124.308037,180.372498,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-28.3947086,129.356201,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,163.862183,114.478157,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,189.654099,54.4926987,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-68.6279984,-43.8446732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,109.57589,32.839325,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,43.5976219,43.2431526,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,40.8246574,-144.936905,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,40.957859,-65.2773056,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,139.551086,-111.116333,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-34.6587639,155.349182,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,196.362717,137.830093,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-82.3700485,-52.5311928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,131.439911,39.5508728,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,52.2987061,51.7191277,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,49.436657,-173.65123,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,49.5974503,-77.8187103,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,162.978943,-129.447464,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-41.188633,180.965607,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-95.9771194,-61.6254578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,153.297516,46.194355,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,60.9701233,60.8999329,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,58.4635544,-90.3895264,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,186.491028,-147.640854,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-109.565704,-70.6636505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,175.088913,53.2758369,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,69.5804901,69.5065079,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,67.5029602,-102.855988,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-123.222572,-79.5597382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,196.94577,60.2790184,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,78.1806793,78.1355362,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,76.6590195,-115.130005,0,0,0,0.000624999986,0.00999999978,0,0,0
