measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.8448639,71.8978271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9720039,5.55384636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.15984559,-81.6404724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.736413,-6.14895582,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.1895981,-101.443619,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.2821884,-2.98964763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.3613777,-30.297348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.6594944,16.3916092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.758296669,14.7320719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.8242416,-70.1391296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.1285973,9.96984577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.0524139,-61.14011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.245575,-31.1858406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.8466969,50.4265213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.8120852,55.0693893,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.9267693,-84.3380661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.3387604,143.323517,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.7992935,11.1095104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.75874424,-163.052902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.5110111,-11.8892221,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.548584,-6.30671453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.3899879,-61.0059967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.3940201,32.375721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.52379918,29.3650913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,132.321533,-139.889435,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.4703102,19.5525761,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,65.4097137,-121.867149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.035183,-61.8802299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.3291359,100.75489,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.8105373,110.399109,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-115.168503,-169.448898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.7589455,16.5312405,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.3357315,-17.727232,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-111.853165,-9.63450813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-81.1565018,-91.8738174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.2862778,48.3246651,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-2.36595225,43.9348984,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-55.0172691,28.8143311,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.071022,-181.493637,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,44.3906593,-92.7522888,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,67.5451126,151.624207,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,30.0904522,165.494965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-59.7209663,22.1107025,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,47.2188873,-23.6660118,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-149.092285,-13.3043451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-107.488327,-122.773903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-99.2725677,64.1147003,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-3.34349322,58.5688934,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-73.7817764,37.7299767,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,60.327095,-123.128334,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-74.7018433,27.3129711,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,59.0218506,-29.134222,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-186.305206,-17.0348225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-133.629196,-154.137894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-124.3414,79.7211456,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-4.31765223,73.0904388,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-92.7685776,46.285984,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,76.7986526,-153.281357,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-89.6521683,33.0725555,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,70.9368591,-34.9049034,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-159.388107,-185.940781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-149.392609,95.5748138,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-5.33794355,87.7578964,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-111.883888,54.3565979,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,93.8069077,-183.155518,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-104.692741,37.9026566,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,82.9794464,-40.5689964,0,0,0,0.000624999986,0.00999999978,0,0,0
