measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.341194,-74.6258392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.3753738,-6.03330278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.80574,-66.6441574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.355423,-46.4982986,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7636375,-24.0081215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,67.1200714,40.2972603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.229759917,91.9830856,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.3922997,146.527954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3663378,9.9351368,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-113.671921,108.79287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-78.7067032,-12.7880993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-81.1971817,-48.5483017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,134.031662,81.2033081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.97686106,184.238098,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.7888126,19.6420803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-117.915871,-19.5644474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-121.243195,-73.5528412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-31.3878822,29.0803204,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-156.986191,-27.3564663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-160.981705,-99.119606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-41.9619179,38.7887611,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-195.98851,-35.4724731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-52.6735954,48.1847496,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-63.4170837,57.5362473,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-74.326004,66.8433914,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-85.215332,76.0873489,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-96.2477417,85.0111313,0,0,0,0.000624999986,0.00999999978,0,0,0
