measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.6575775,-38.3093224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1692944,-59.7369881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.053791,-7.09953165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.7132835,-26.9034214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7267036,36.1822815,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-180.646378,113.788292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.0762577,26.3507118,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3171806,21.1737556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.79136062,-32.3202477,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.8844986,11.1150789,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-73.2828217,-76.9843063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-28.0994797,-119.011421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.9688721,-14.2232418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-73.1741028,-54.0524788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.1820335,72.4809265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.2335892,52.5198822,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.7253761,42.1463356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.68105841,-64.3574982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.7777939,22.2015457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-109.667175,-115.551704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-41.7292786,-178.663376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-107.951942,-21.6934757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-109.391869,-81.6010742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,91.3410034,109.218369,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.4724655,78.3950729,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.2695236,63.124382,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.7278757,-96.3973007,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-128.720566,33.1058426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-145.874527,-154.494614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-143.855377,-29.1342278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-145.375931,-109.603897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.247787,146.055161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-88.8358688,104.20932,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-69.8815231,83.6003036,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.7552052,-128.631302,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-171.663986,43.7757072,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-181.889603,-193.702942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-179.753357,-36.955452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-181.180878,-137.641586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,150.9077,182.992996,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-111.259819,130.086548,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.5666275,104.672241,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,19.9012489,-160.936798,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-133.851379,155.949188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-105.311943,125.12365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,24.1854153,-192.921722,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-156.531021,181.628006,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-123.146194,145.848251,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-141.072159,166.282333,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-159.091599,186.831802,0,0,0,0.000624999986,0.00999999978,0,0,0
