measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.510272,-3.10447478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.0725975,3.77294755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.895309,-137.545807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.6201572,-180.166519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2327757,-11.9284019,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.0958061,-1.40869069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-105.333321,35.9178772,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,141.540207,117.238663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-76.2500153,-63.7293358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.85637045,8.12686157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-26.9736996,-6.64287949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-36.1971436,7.61303759,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,20.448864,-23.7771587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,98.1979904,-2.38896441,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-152.159546,-128.259537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.69165277,16.1195583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-40.5247078,-9.74330616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-54.3092804,11.0034885,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,30.7584877,-35.4190941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,147.278931,-2.72040796,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-11.6074705,24.0501709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-53.9810677,-13.1913862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-72.473526,14.658742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,41.0924072,-46.9975777,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,196.370865,-2.79946232,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-15.6863289,31.8389301,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-67.4450912,-16.669363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-90.5662384,18.2764931,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,51.3848343,-58.874649,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-19.7454166,39.8976631,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-80.8579712,-20.1060619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-108.759277,21.571003,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,61.7580757,-70.549118,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-23.9267197,47.5672112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-94.2973633,-23.8777351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-126.933617,24.7215118,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,72.125061,-82.1881332,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-28.139492,55.697979,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-107.691963,-27.344408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-145.124222,28.184267,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,82.4697876,-93.8616943,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-32.5130997,63.369915,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-121.077187,-30.9880924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-163.357956,31.1521645,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,92.9563293,-105.447365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-36.8586693,71.2298508,0,0,0,0.000624999986,0.00999999978,0,0,0
