measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0986252,28.8291874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.54896116,-16.7485828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2459145,27.4282093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6651897,14.9626713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.9428291,-92.0645065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.7003555,56.0257225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.73235273,-23.8015385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.0478134,28.8695526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.8141098,1.04820716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.2012444,-4.25639915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.0739708,1.28213048,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.7847137,-176.259201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.675087,22.1476917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.9352798,-128.803925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.2405014,-48.5297279,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.4316101,57.923851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.04233789,-33.4865227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.2502861,54.9643364,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.2691422,29.9062634,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.9443054,-184.667877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.0318871,112.241425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.3897247,-47.3437157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-118.331978,57.4116058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.671005,1.56844532,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.3594742,-8.94255733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-76.0815887,1.88832879,0,0,0,0.000624999986,0.00999999978,0,0,0
