measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6086159,-42.482811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.410843,-33.6714935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.696434,148.989639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.9639425,-12.488553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.2913437,34.7825661,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.98032,-83.0166626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.1026058,22.0431328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.2584286,-29.7013836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.4635324,26.4647675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.4283638,39.0726128,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.95973396,4.95805931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.9276428,24.8049641,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.8839731,-19.9120255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-100.679527,-18.3997669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.736011088,64.541687,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,99.5533142,-85.1727829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.0779915,-25.0846291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,147.743515,71.8032608,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.1042137,-165.766815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.8036652,44.1928291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.7083817,-59.2323418,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.4170475,53.3222809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.0809011,78.2597809,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.0262566,9.80780697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-127.96656,49.279747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.6970806,-40.0202789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.10673892,129.079147,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,150.006409,-126.603668,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.4013138,-36.9726448,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.8050156,65.692894,0,0,0,0.000624999986,0.00999999978,0,0,0
