measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2779703,29.8909321,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.4837594,4.39553928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.77407694,-6.53296041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.1853924,5.47779703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.879425,143.723328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,120.774918,81.9386139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.6176186,22.1873093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.74747884,20.0212288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.1539726,17.2910442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,106.430435,39.8570328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.8032503,17.7668438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.2011452,20.5368652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.8064671,-49.0949287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.7985363,-2.31778431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.15689826,-36.3862419,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.0404072,13.7854862,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.7277088,59.9972229,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.0080166,8.90236664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.5698986,-12.7968473,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4398613,10.6768379,0,0,0,0.000624999986,0.00999999978,0,0,0
