measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.66067982,-2.06259012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.61096,-8.29132366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.150497,-58.1759567,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3081026,10.8823023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.6730289,11.7921572,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.1446838,17.5483685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.65925407,12.92904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.4031868,-2.04186821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,115.218307,-7.11973524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.0359421,16.3410702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.3308105,99.9255676,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.3045597,-3.94452786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.2882347,-16.4371967,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.4639988,21.8454781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.3724556,23.3938026,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.1918144,35.1883698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.2492123,25.9887753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.9475784,-3.9659071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.2867622,32.6320381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.0182781,-5.98779535,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.9281769,-24.6455402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,36.6260185,33.0102921,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.0224113,35.2195396,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.1663246,52.8528976,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.8440151,39.1610298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.4063263,-5.62679148,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-63.8459587,48.4033432,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,38.6900139,-7.59794378,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,66.6291656,-32.67033,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,48.768795,44.1267166,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-62.7949982,46.7609062,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,83.9041977,70.6803665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.3938675,52.194313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,82.0010681,-7.8195138,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-85.5101852,63.7633476,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,48.4000435,-9.48626995,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,83.3959427,-40.5820236,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,60.8023262,55.6562614,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-78.6418991,58.4359093,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,104.655441,88.5949097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,47.9354553,65.2396164,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,102.451859,-9.51501369,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-107.47303,79.1238937,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,58.075325,-11.3731203,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,100.115059,-48.6923294,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,72.8019714,66.6165848,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-94.4160995,69.9086304,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,125.171432,106.913391,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,57.3514862,78.4577179,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,122.959579,-10.9564934,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-129.596527,94.2345352,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,67.8004227,-13.0788584,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,116.873001,-56.5283279,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,84.7268829,78.135437,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-110.260925,81.5456924,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,145.625534,125.322968,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,66.8315506,91.6542206,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,143.466797,-12.7357779,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-151.958694,109.081947,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,77.543396,-14.8375311,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,133.720856,-64.4049454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,96.628624,89.5734558,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-126.137871,92.9201508,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,165.980652,143.576187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,76.2148285,104.846901,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,163.981491,-14.3721151,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-174.459213,123.414627,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,87.1939468,-16.6224003,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,150.56395,-72.2366333,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,108.524437,100.875198,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-142.009918,104.356812,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,186.188843,162.380386,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,85.5962601,117.996964,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,184.472366,-15.7219257,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-197.188766,137.205688,0,0,0,0.000624999986,0.00999999978,0,0,0
