measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.4283371,-24.2604733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.468842,59.8281479,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5533047,-56.4505615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.34901142,-9.41794109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.7953377,96.3826218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.5939217,-1.29474974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.2809467,29.1169319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.8036461,36.0787735,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.2557983,4.83154869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.89887238,7.56413794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.3355255,-40.3310852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-82.3923721,-164.059052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,82.9728928,-48.5117607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.4079037,-112.919518,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.8802242,-18.9596405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,63.7497978,193.104019,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.2930908,-2.82710719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.7679329,57.5571175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.6870766,71.0199432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,90.4668503,9.41068935,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.6468983,15.3908768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-165.126709,-83.9009247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,124.612465,-72.4289169,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,32.4710312,-169.312775,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.5094814,-28.3215122,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-100.915398,-4.35920954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.4047699,86.1107025,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-89.6042328,105.420906,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,135.649979,14.8039522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.2903976,23.3802814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,166.368561,-96.1133118,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.2395782,-37.5003204,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-134.481491,-5.97584391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-114.245964,114.581932,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-121.516098,138.662338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,180.726181,20.3685055,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.7157822,31.4328976,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,48.1585808,-46.3820839,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-168.090256,-8.06068707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-143.256134,143.083313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-154.413879,171.065811,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.0370255,39.8814087,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,57.9863319,-55.3321152,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-172.335297,170.841278,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,57.10252,48.3816833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,68.1014099,-64.1659317,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,66.1517181,57.0270576,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,78.3088303,-72.9179306,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,74.9392242,65.9430618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,88.5745697,-81.2324905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,83.540535,75.0339355,0,0,0,0.000624999986,0.00999999978,0,0,0
