measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5541801,-95.6109238,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.3108139,2.87442541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.26605511,-3.1062901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-150.753418,171.990311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9474258,5.00428438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.6925335,39.9958038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.0989761,146.545059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.32062244,-62.1639023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.7890701,38.9880066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.2557793,-13.8636723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9976244,7.30409288,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.65442884,86.5436935,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-171.99353,-39.9734764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.8039932,-191.127014,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,194.37851,9.75212002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.5543385,-6.18478918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.808876,10.4544373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.8119469,79.5470963,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.306982,-124.216766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,150.529694,80.2164764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.5422802,-27.4927597,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.9273605,14.6533728,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.3847785,172.865387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.7985821,-9.30518627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,131.645248,15.925065,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-96.304184,119.117233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.7713108,-186.705429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.8158226,-40.9595566,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.8484993,22.0126019,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-33.0208588,-12.7705727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,175.473236,21.6766415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-129.208389,157.90741,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,45.2339592,-54.4443588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.7217293,29.3730145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-41.3120613,-15.9370356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-162.433823,196.859543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.6925163,-67.9166412,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,59.5520859,37.0029144,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-49.5095673,-19.4759674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,68.1939926,-81.4963913,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,71.3736877,44.4959106,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-57.6960754,-22.8230858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,79.7812653,-94.7556076,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,83.1148758,51.9362068,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-65.9069366,-26.2308254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,91.3760376,-108.244698,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,94.8881989,59.7079582,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-74.0464706,-29.6141796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,103.033386,-121.371979,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,106.507454,67.3098602,0,0,0,0.000624999986,0.00999999978,0,0,0
