measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.44010401,36.1858368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.211628,-21.40839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8229294,1.65739954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.4965897,-70.2406235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7466774,-33.2854538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.1333017,73.373909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.0150299,-158.257233,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.2229328,9.13273239,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.1254463,22.1539268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.8139267,-58.1232147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.52767181,84.8379059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.0697203,-25.1979389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.9617672,6.42277908,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.0210419,19.5971737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-51.2327156,8.83357811,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.7274628,112.058044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.0622244,72.2078705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.5529633,-43.2273026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.6226234,3.61238885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,181.776581,-136.583191,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.9797134,-66.0912476,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.8198338,146.844589,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.4150047,18.4756241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,96.1083984,44.6185799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.2171783,-116.96936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.5493488,169.36203,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.1679688,-50.3644638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.8994598,13.3696852,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-68.1118317,39.1159019,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-102.55162,17.7960644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.7826977,108.226479,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.0677795,-64.3883057,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.4681244,5.39321995,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.5971298,-98.8717346,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.744072,27.48139,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,143.985306,67.2612457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-106.160255,-176.773621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.1291275,-75.8001022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,59.7523499,20.2412052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-102.236244,58.5338974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-153.866516,26.5188503,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-22.6333733,144.475143,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.8328629,-85.7983475,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,91.2707443,7.32056808,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,101.543564,-130.947327,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-60.981514,36.704216,0,0,0,0.000624999986,0.00999999978,0,0,0
