measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.99917126,-9.94042015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.19361877,-14.8286657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.984863,20.0747776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.62882423,17.0652275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.5166874,-4.24741697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.929564,-30.1137581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.0118523,30.4615116,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.3986263,-27.7338028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,141.607254,-23.3858948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.55939198,20.8004074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.4137268,-33.1947594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.8853893,101.66581,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,116.109772,166.344559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.08957338,-19.9986172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.36318111,-29.3494358,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.2823143,34.0035286,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.0476284,-9.12410831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.7262249,-60.2038269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.2381268,61.0825424,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.8922997,-55.0690765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.0047646,41.6712646,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-138.638382,-66.8204041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-9.08932686,-30.0102959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,12.5357647,-43.9038048,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.0251331,50.8561554,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-37.4214668,-14.0681973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.34778261,-90.1213074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.6562958,91.5392685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.5531769,-82.6154022,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.3758564,62.5794792,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-12.0375624,-39.947258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,16.7714386,-58.4945107,0,0,0,0.000624999986,0.00999999978,0,0,0
