measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.34914398,-7.17749071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.138401,-20.4396286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.0307713,-50.0121574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6854506,10.8113918,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.9844036,-41.3279266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.2878513,-130.171631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,87.4322815,-79.9025726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.79529,37.8685226,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.9873199,-33.8712997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.7668076,-147.588959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.1215925,44.2825203,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.51495886,-11.7995672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.5818977,-14.5626516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,94.3176804,-40.4697914,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.2770863,-99.6963348,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.3574905,21.6119518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.1414108,-82.6970444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,175.490341,-159.344193,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.049202,76.1209869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.382576,-67.0877304,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.6892948,88.5719528,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.9885283,-23.5333195,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.8231487,-22.0287743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,141.569489,-60.4210777,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,30.6531029,-149.73793,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.9795341,32.4114723,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.5022774,-123.830147,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.7013283,114.365898,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,121.046478,-99.8979721,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.5721054,132.675629,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.5402718,-35.8283386,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-20.934927,-29.6338272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,188.980499,-80.4680634,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.3290024,-199.562103,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,46.3917503,43.3208923,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,80.9382935,-164.752136,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,75.7297058,153.065109,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,162.16478,-132.676712,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.8842316,176.761871,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.1045685,-47.4789047,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-25.9714489,-37.0134277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,57.8670044,54.85075,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,93.2400818,192.103577,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.6719475,-59.2482948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-30.9894447,-44.721714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.2027054,65.8074951,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,45.3180656,-71.0827713,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-35.9153442,-52.2933044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,80.4630508,77.2087021,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,52.9462814,-83.085228,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-40.7674599,-59.8534126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,91.6913452,88.1637344,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,60.5912743,-94.6323776,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-45.5520515,-67.5904236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,102.760338,99.7023849,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,68.2786865,-106.468773,0,0,0,0.000624999986,0.00999999978,0,0,0
