measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.953928,31.0005474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8110123,3.08210754,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.7635293,-23.5394669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.939642,56.7691116,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.22236919,70.4598465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.0718498,-32.6799088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.7939377,10.6066236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.8691025,-41.0228806,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.5816841,-85.0404282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3506336,27.3429241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-164.290054,-139.026871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.1512737,-22.0352516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.98319101,-64.4081345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.1858559,-28.0566692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.60973835,31.0848427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.6971321,61.8801231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.6244888,6.62982225,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.4570141,-47.4179497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.2730141,114.017693,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.4178085,140.563324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-101.726227,-66.3188629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.5061951,21.0488319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,124.978455,-80.4498062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.9184341,-169.787552,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.8244286,54.6447678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.2717495,-44.2311554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.6070833,-128.552048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-44.1944084,-55.8852959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.48796487,61.9356613,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,80.2552185,93.1170273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.3766785,9.90058517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.098608,-71.0882568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.0544968,172.075119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-151.786087,-100.477852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.2103729,31.7368946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,189.354523,-117.408234,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.3515778,81.9445419,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.3533401,-65.9424973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-22.8394489,-193.20697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.0837631,-83.9272842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-5.68223476,93.1334076,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,106.690872,124.441956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,79.1579208,13.5363588,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.7202225,-94.7263031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,94.8305893,42.4209595,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-77.9542923,109.208145,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-56.2971191,-87.9266205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-87.8917007,-112.225204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-8.20672798,124.073578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,132.882782,156.064545,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.9737854,16.9812565,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-38.2089615,-118.11528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,118.431877,53.2206612,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-97.7406769,136.279251,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-70.1672211,-110.182961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-109.506187,-140.448563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-10.9862633,155.084656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,158.904404,187.512482,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,118.762299,20.9559135,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-45.6200905,-142.268372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,142.047089,64.1339874,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-117.57502,163.327667,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-83.9698715,-132.413696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-131.035477,-168.892197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-14.0531988,185.991623,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,138.452545,24.5689831,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-52.9895515,-165.990936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,165.569534,75.1084137,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-137.53244,190.36087,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-97.7452087,-154.557068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-152.371887,-197.491531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,158.123581,28.4836292,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-60.2613106,-189.795044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,189.082077,86.1873398,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-111.443382,-176.663208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,177.815735,32.505928,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-125.061516,-199.008194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
