measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.09606576,-68.763176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8419056,50.2282867,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9113503,24.6202049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.2170029,38.9402161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.7609444,49.7227936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.3994904,23.6639481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.6395779,1.80613399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.3056145,100.457855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.09159517,-10.7595444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-136.699127,94.539444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.8981209,-30.5988808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-3.43921828,-137.503326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.3277225,100.585556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.9297676,49.1888618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.5692139,78.0999603,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.9533234,99.3482208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.7432823,47.1421242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.327713,3.78028703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.3357897,-21.7634792,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.0212784,-61.0658951,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.5229568,151.165802,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-95.932724,73.5017853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.0803604,116.910522,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-105.603622,148.175461,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,63.9444275,70.870224,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.057869,5.50353813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.4620266,-32.599247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,141.281693,-91.124321,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-128.100235,97.8606186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-89.6424026,155.722214,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-141.610916,196.945892,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.1570358,94.5874634,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-86.7704315,7.29629564,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,24.6302013,-43.2340317,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,188.66481,-120.975006,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-160.286987,122.123611,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-112.435364,194.285797,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,106.250763,118.404457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-108.427269,8.95348072,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,30.9300613,-54.0584679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-192.546265,146.260239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,127.288383,142.09227,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-130.17308,10.3795862,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,37.1184807,-64.9123764,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,148.241089,166.016953,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-151.891678,12.1260452,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,43.3829842,-75.5827408,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,169.086472,190.110367,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-173.575195,13.6104527,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,49.675457,-86.3213043,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-195.284195,15.1420717,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,55.9968414,-97.0084839,0,0,0,0.000624999986,0.00999999978,0,0,0
