measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.2273808,-80.7609558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8923025,13.0722857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.4894295,192.283325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0298462,3.98001313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2401314,-3.86813426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.8421059,4.32622004,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.9416237,26.8815002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.2120075,33.7791214,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.541275,144.595001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.4568024,-4.17668152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7567015,6.19914055,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.7556,-161.660843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.7160378,26.2175064,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.1134262,8.29018116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,62.4986725,-7.68102694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.5790405,8.68954754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.0944366,53.4830017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.4699516,67.4381638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.8153324,-7.76787043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.5941296,12.4526644,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-32.6479988,39.0346336,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.1861877,12.2487173,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,93.7582245,-11.4165306,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.4164429,13.6486015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.6090317,80.1631775,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.9339905,100.955559,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.2123146,-11.9140997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.2901344,18.8110924,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-43.661953,52.2446747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-76.3166733,16.2318897,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,125.001938,-15.1533775,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,87.1282578,18.1115665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-77.4095383,106.151825,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-85.420784,134.636307,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.6084633,-15.8303986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,59.0103493,25.0569687,0,0,0,0.000624999986,0.00999999978,0,0,0
