measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.7557068,35.7063522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.55114913,63.4868431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.5590897,61.7565155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.73933506,9.86480141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.96357965,-19.6349926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0797482,28.8464928,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-118.787987,50.5885315,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.0001984,-18.481041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.0365143,170.518631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.5165443,42.0361748,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.1731596,53.2674637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,74.5905533,17.3704815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.6962051,8.63022137,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.2742529,-10.1751251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.6165991,-3.06448674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.8712006,71.1307602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.38458252,127.07901,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.799103,123.940063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.4648438,19.7012711,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.0614243,-39.0252342,0,0,0,0.000624999986,0.00999999978,0,0,0
