measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.0946426,29.0879269,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.8215294,-97.9049683,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.0516181,5.23229122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.4918098,6.5339241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6233559,-18.5775089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,153.636597,26.8065166,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.9147491,7.49825907,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.0331192,-31.0513878,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.0007973,-19.439888,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.7088852,-12.0273647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3476038,7.04867268,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-144.345779,57.8155022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.0291405,-195.493546,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.1043119,10.2578087,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.9550838,12.9084425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.2304535,-37.5777397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,95.7454071,15.2898045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,84.365921,-61.5298767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.057343,-38.7099571,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.0759277,-24.9931564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.7033958,13.9335051,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-21.1846428,15.4007244,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.5112991,18.9444542,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-73.6983185,-56.5671692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,143.573227,22.8902245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.838127,-92.0058136,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,168.247879,-57.713974,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-136.18988,-38.7388496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.0345612,21.2890644,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-28.192894,20.6626911,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-62.0364685,25.2825031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-98.1212082,-75.989563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,191.360657,31.3304043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,169.558411,-121.878983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-181.008209,-53.5100784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,61.3605576,28.5419712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-35.2936707,25.8546791,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-77.5968552,31.4058704,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-122.343224,-95.3495178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,76.7139664,35.7281837,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-42.3776093,30.8300095,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-93.1514969,37.7467728,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-146.513382,-114.709007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,91.9689178,42.9486008,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-49.4845161,36.0399818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-108.780197,43.8514137,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-170.609558,-134.343658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,107.166473,50.3235207,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-56.6721878,41.1523476,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-124.381752,49.8851738,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-194.554047,-153.946518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,122.471947,57.4770546,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-63.7597961,46.1266365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-140.010605,55.9969139,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,137.620621,64.7723999,0,0,0,0.000624999986,0.00999999978,0,0,0
