measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.1434269,102.272484,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.810568392,-16.5831451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1760387,73.4720764,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.365982,107.022583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.82601166,-17.4423027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.0765305,-13.3048697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-173.783127,-184.373276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.5089989,7.8275075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.914093,-9.11852264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.4338341,-12.1671705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.7610092,192.955078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.481287,-33.0026512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.29839706,121.609825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.7647953,-36.7309113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.6552458,-16.0697002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,25.0024414,-30.7753448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.53639662,-33.4584465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.8754196,146.658264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.6223125,-34.9658737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.087982,-27.032608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.1152267,15.4623156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,137.847839,-17.836277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.795181,-24.7612457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.7321434,-65.934227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.4335785,-73.4817276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
