measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.976555,65.5890732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6182518,-35.6612892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5848656,-16.7780476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.3452301,19.4718285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.7849312,-37.2977486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.1632767,-43.4485092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.3790131,58.0243492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.3169727,37.0078697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.3201942,17.0253124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.3878841,9.10115528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.4350739,-48.6893654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.98694825,19.326849,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.669985473,134.690247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.0202847,-71.6864471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.0682831,-34.0786514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.5624495,39.2445488,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.0458641,-74.7688065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-152.037521,-87.5394592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.51709,115.960869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.7942238,73.4337692,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.6276398,34.1470985,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.8784084,18.0806408,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.6984463,-97.0298996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.85843706,38.8655357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.1500053,-107.83165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.427887,-51.0373459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.8012123,58.9086914,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.9063416,-112.470024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,159.303986,174.426285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.446991,110.050064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,96.6810989,51.8707886,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.3384113,27.1104088,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.8147659,-145.736084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.7307215,58.1278114,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-61.0321579,-144.007889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.7136307,-68.3399811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.0003147,78.499855,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-104.426208,-150.331207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-106.304352,146.904465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,128.686783,69.4786758,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.817585,36.0518494,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.7378273,-194.374847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,15.5576115,77.5585327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-75.8074722,-180.20192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-86.9294434,-85.6346817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,31.0832081,98.1959686,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-129.53389,-188.802185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-133.289566,183.155167,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,160.522949,87.5794373,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-52.2752724,44.9263878,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.3563709,96.9989014,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-104.037842,-103.258667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,37.1213455,118.073997,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,192.325272,105.622108,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-62.8793716,54.1856728,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,23.095665,116.409309,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-121.010643,-120.580032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,43.1889915,137.70256,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-73.4278641,63.0221214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,26.7792454,135.87352,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-137.927216,-137.978912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,49.1523018,157.354309,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-84.0019302,71.9317627,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,30.4109516,155.361237,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-154.751404,-155.699615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,55.055809,176.913391,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-94.5409088,80.783287,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,34.022644,174.728043,0,0,0,0.000624999986,0.00999999978,0,0,0
