measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.96222544,13.5409002,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8729343,43.8575935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7553501,5.69377851,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.1079483,-102.175713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.4700775,106.904091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.9716644,38.5168304,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.8586998,25.2000828,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.44786215,41.1075058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-104.90844,69.9564209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.3157845,-0.555625021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.0833101,17.2176971,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,165.233246,-142.290878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.7476234,47.0071373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.2897282,-8.94776917,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.2699394,139.539734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.93669605,27.1808014,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.4311562,87.9520721,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.4180565,11.6753035,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.1137695,76.8916016,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.9739151,50.0364456,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.55563307,82.3508148,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.6349258,-0.787163317,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.0735931,34.7200089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-113.974571,93.7094879,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.7043114,-17.6928234,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.9219246,40.8140106,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.7567139,132.228455,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.1485825,17.6554642,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.4108925,115.32196,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.4115601,74.7119827,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.19409609,123.457443,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,148.018448,-0.64036423,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.0303955,52.1549721,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-171.550461,139.436279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.1207962,-26.2275505,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.1412373,54.2627487,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.908577,176.639191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,86.8075409,23.879673,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-72.8765182,153.432419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-109.005302,99.0141373,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,3.38825989,164.636398,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,197.285919,-0.4536165,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.8431282,69.6862259,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.5620346,-34.9850616,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-25.2804527,67.684433,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,108.407318,29.9982719,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-91.4796143,191.519012,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-136.846069,123.352486,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,49.6991348,87.2447739,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,92.0320663,-43.5823135,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-30.5006313,81.3544464,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,130.020706,36.3043442,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-164.944092,147.19101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,59.4432564,104.600937,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,110.521446,-51.7909279,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-35.8108101,94.8846741,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,151.553986,42.7117462,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-193.328445,170.566467,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,69.1241913,122.443779,0,0,0,0.000624999986,0.00999999978,0,0,0
