measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6896362,-39.3791122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.0142517,-79.4491272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.7965312,9.09314442,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.9232559,1.98525298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.499565,-92.6329269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.72855,19.4533939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.235939,-13.7547464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.6179523,-22.5221462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.9650135,-2.25794172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.9608297,34.6913338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-82.6871643,-61.2306404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.0584145,27.712328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.95137691,19.3633556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.11578751,8.65299129,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.4923935,-40.7893639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-5.92318726,-48.0687218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.7319298,-78.4398727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-173.179199,-159.980072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.70689201,18.2030296,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.699791,3.91067696,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.557476,39.0436554,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.4225883,-26.9650936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.9276047,-45.2841911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.9009476,-4.65535116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.0419846,69.1781158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-164.821945,-122.889275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.320145,55.0677338,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-18.0045567,38.5427017,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.14962864,17.556715,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-36.8997002,-81.9851074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-11.5382614,-96.4847794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.0532303,-117.440353,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.61585522,27.2117558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-125.605736,5.73680258,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.5868263,58.781559,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-54.5671158,-40.8515091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.904705,-68.1463547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.8043137,-6.86711121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.2458916,103.628395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-168.674179,82.2707748,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-27.1172657,57.8863907,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,6.10347509,26.467968,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-55.1783752,-122.88298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-16.9346142,-144.29393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,96.7257614,-156.348022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.532196,36.6363297,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-167.522278,7.41049576,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-79.7718048,77.9016724,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-72.7051544,-54.3892937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-72.5581131,-91.4589386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-91.7149353,-9.65982628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-48.6370392,138.395889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-36.2302513,77.3324203,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,8.04810429,35.2079086,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-73.3446274,-164.000473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-22.1275063,-192.760544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,121.700478,-194.856033,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-14.4144211,45.3889008,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-100.059692,97.0086365,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-90.7873917,-68.3045349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-89.9126053,-115.072861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-114.632133,-11.9469233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-61.1874504,172.652603,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-45.4401131,96.5463104,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,9.98197746,43.9608841,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-17.367321,54.4642677,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-120.377228,116.303436,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-108.815285,-81.9115372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-106.955109,-138.785156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-137.555634,-14.7281351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-54.7683792,115.616852,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,11.8584623,52.5635834,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-20.3223038,63.626133,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-140.928848,135.093765,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-126.779938,-95.7665634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-123.609474,-162.635223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-160.439087,-17.2016182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-64.0849152,134.642715,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,13.6643581,61.449192,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-23.2935257,72.8531876,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-161.54071,153.678833,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-144.729263,-109.600517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-140.005035,-186.887695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-183.365921,-20.0033512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-73.517334,153.662262,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,15.4436207,70.2477417,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-26.3129673,81.9458771,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-182.345352,172.292374,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-162.575882,-123.664566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-82.9975739,172.996521,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,17.1598415,79.2477722,0,0,0,0.000624999986,0.00999999978,0,0,0
