measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9610138,-28.7357788,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.18044829,8.88503075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.5179157,-17.3921776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.5060978,-20.3669853,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.7226057,16.0961704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.03603077,-2.54525709,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.6847229,21.7171021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.8499413,-105.416519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.71735668,7.40094995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.65969753,9.88188076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.4306297,-94.7445831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,81.9768295,-57.3467598,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.53599644,17.6042957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.959568,-34.9729767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.1235714,-40.1790161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.3421993,32.0452385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.0868073,-5.27931118,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.1950073,43.2312546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.59869,14.9854736,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.3137703,19.4586163,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.6187515,-190.731232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,123.169556,-85.8601074,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-7.04531288,26.3278103,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-91.2689285,-52.5306091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.8084183,-60.4457397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.9353447,48.6566391,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.1222134,-7.64497614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,25.7295952,64.7980728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.5459785,22.2898865,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.0006523,29.0880032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,164.497971,-114.01767,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-9.61128426,35.1730843,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-121.587715,-70.2515945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,58.5491333,-80.532341,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,58.427536,64.8518829,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.2277946,-10.469553,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,34.1296272,86.6213837,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-27.4957008,29.5953121,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-26.8304539,38.9434738,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.3658209,43.8164711,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-151.810593,-88.3207703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,73.4551926,-100.447304,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,72.8581314,81.3599167,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,45.3586426,-13.1973324,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,42.4401131,108.25425,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-34.6094437,36.7739601,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-33.7358818,48.5675888,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-15.246191,52.5374527,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-181.945724,-106.406853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,88.3674622,-120.297241,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,87.2231369,97.7144012,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,54.4166794,-15.710124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,50.6140213,130.246185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-41.6854477,43.9322205,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-40.6225777,57.9762306,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-18.2224102,61.1193581,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,103.44735,-140.196503,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,101.513412,114.469048,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,63.4504623,-18.157938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,58.7288933,151.924988,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-48.9422913,50.9566536,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-47.608036,67.3809128,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-21.3682213,69.7143402,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,118.556435,-159.675446,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,115.63652,130.943283,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,72.5647507,-20.736927,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,66.6876984,173.830124,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-56.2265511,58.1920662,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-54.6365128,77.0400543,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-24.6050243,78.018364,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,133.746597,-179.52507,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,129.737274,147.653854,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,81.7148514,-23.0673141,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,74.585228,195.731308,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-63.5340424,64.8562698,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-61.7356644,86.3974838,0,0,0,0.000624999986,0.00999999978,0,0,0
