measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,169.343811,-21.3825397,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.6437225,101.169235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,132.616592,7.77304888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.7351646,58.9264107,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.287384,4.51352406,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.876133,30.7631817,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.3714142,41.2209625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.8413372,-8.76570415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.548851,15.4713135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.0031776,-72.9657059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1014214,-118.13736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.6608887,-11.5497103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,116.996445,118.283508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.5129814,9.1514082,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.1130142,61.0089455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.2518997,82.0524139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.5511246,-17.8387337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.0463219,31.1593552,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.7699509,-146.796936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.3260117,-22.7677155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,174.966629,178.099121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-78.8415222,13.4337139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-144.688126,90.4524307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-104.694031,122.320366,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.2036209,-27.1954117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.5863037,46.6806526,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,107.080162,-33.7262802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-105.219666,17.5493851,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-193.509003,119.321823,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-140.628876,162.448807,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-90.7478256,-36.6142998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,53.9972343,62.0911026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,142.832275,-44.4739265,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-131.570084,21.4766216,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-113.155266,-46.5943794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,67.3435364,77.8436737,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,178.730682,-55.4539032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-158.021271,25.2216339,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-135.54216,-56.430809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,80.7207947,93.5366516,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-184.423172,29.058466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-157.765518,-66.6268387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,94.0119705,109.107376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-179.944611,-76.860054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,107.282997,124.784142,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,120.550972,140.775986,0,0,0,0.000624999986,0.00999999978,0,0,0
