measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.2295303,18.9116459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.578125,-72.0474548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.803894,32.2572136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.5798569,-5.72801685,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.76760483,-8.44575787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.9304686,-4.07090807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.66196632,8.07697678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.4730015,66.7102737,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7782965,4.54515076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.2035866,-16.7262211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.4074497,-9.12758827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-58.6764679,-5.57850027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-44.5443535,37.7985229,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.3965149,-142.525925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.977966,63.5062332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,191.170517,-10.2678499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.4227266,-16.9834595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.9964828,-8.22301579,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.388689,15.8136568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.459259,133.693619,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.6029377,9.17174053,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-114.329903,-33.9781494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.9687061,-17.9314938,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.177795,-12.7468176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.9151382,56.6656075,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-159.492386,94.39785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.0070782,-25.4020195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
