measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4847641,49.981205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,153.3172,54.0283508,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-173.877625,1.98856378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.05023861,38.7437706,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.16655397,-23.8473186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6123219,-63.5975456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.358839,-12.7561693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.713274,-25.0313644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,154.995209,-23.8879719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.66484594,18.3505344,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,141.787125,47.2196541,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.3131008,62.0470085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,48.4281082,100.148697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.9281425,77.1091156,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.2900953,-47.3633881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.9996452,-127.018555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.7782421,-25.6690159,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.315424,-50.2047615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.2976074,36.6791801,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.1960678,124.46936,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,71.7770004,150.647568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.569231,116.11319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.4234695,-71.258606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,58.1109924,-190.346802,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.1859016,-38.3934097,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.830101,-75.4278107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.0359516,55.0614815,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.7805786,187.139694,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,30.9802284,154.814117,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-20.3947277,-95.0306244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,45.7196083,-51.2108383,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-58.1372681,-100.413986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-22.8701267,73.2683105,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,38.168129,193.742706,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-25.2929249,-118.895233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,57.2715569,-64.0597,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-72.5153046,-125.603447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-28.7543335,91.5436401,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-30.2117958,-142.676834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,68.9143677,-76.5705872,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-86.8154068,-151.032639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-34.7037201,109.745094,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-34.9322166,-166.32135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,80.4874268,-89.2930374,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-100.95356,-176.462875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-40.6293945,128.405273,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-39.6444435,-190.10733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,92.1397629,-101.87458,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-46.6818504,146.457016,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,103.861961,-114.422783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-52.7679558,164.704712,0,0,0,0.000624999986,0.00999999978,0,0,0
