measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0912571,-9.52178288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.0910075009,23.8821888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.92914104,-61.9902573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.3168793,6.30763769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.8056679,194.450317,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.8904819,87.4028549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.35050488,-67.8528137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9224796,13.2909527,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,98.0049057,-4.27445507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.4857178,39.4619484,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.621521,34.2705345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.8234978,-7.9319663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.1850014,-19.1848621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.32138437,47.6595039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.8766747,-123.926018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.652153,13.0759296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.4284592,174.815277,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.4076443,-135.895096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.8866386,26.8221989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,195.980759,-7.86016321,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.530426,79.1658554,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.01973,71.3048019,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.5761223,-16.0222549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,42.3375015,-28.5265636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-0.596172154,71.2813644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.688839,-185.751511,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.9363937,19.5833778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-47.8289261,40.2360306,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.1649971,118.09848,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.3765335,-24.3664703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,56.5133286,-37.9254074,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-0.849318087,95.0214005,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,133.213699,26.3706951,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-63.9055481,53.4169617,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.4329605,157.197433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-95.1068039,-32.6675377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,70.7002258,-47.3247337,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-1.228037,118.721008,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,166.452835,33.2395439,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-79.92659,66.6341248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-88.2411194,195.890884,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-118.818123,-41.1395149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
