measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6992397,-25.1209011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4921627,-40.6896858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.63076138,19.7698154,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0770226,74.6235046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,177.871216,122.800888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.424423,64.1110153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.521965,-9.57563686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.2013006,50.5399895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.6783361,4.33647013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-117.386604,-7.00836611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,139.335663,-8.70771408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.4773064,-17.8183937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.9925804,-1.359442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.9613457,-9.82855988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.1226549,34.5281677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.3175354,-50.091938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.5113297,-81.5582809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.13634348,39.4575005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.9874191,148.794601,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-135.054672,-19.6320152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.1359425,101.166191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.3882313,8.43865108,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.7867241,-35.9452553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.0558548,-2.99770546,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.8541145,-20.1847343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.4277382,68.502327,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.7981339,-75.1505508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-84.0289307,-122.603508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.59260368,59.3190842,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.6845016,152.026581,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.0253181,12.5568619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.8256683,-53.9066086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.059288,-4.14813042,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-92.821228,-30.4439754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.8246269,102.665306,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-78.3249359,-100.13163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-111.155411,-164.057144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,9.94062138,79.0200195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.7535667,16.8042049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.7350769,-72.5268402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.080231,-5.20676422,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-123.671967,-40.8095322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.2604065,136.950607,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-97.7685013,-125.478836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,12.2112789,98.7794495,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.4216232,21.0388966,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-90.3956451,-90.9924316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,175.081635,-6.36944532,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-154.540421,-51.0407372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-66.8660278,170.995956,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-117.053688,-150.858139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,14.4563799,118.674034,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,82.0362701,25.7563572,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-107.802361,-110.139839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-185.305084,-61.7069168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-136.308441,-176.013779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,16.6147861,138.213196,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,95.6567764,30.0104084,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-125.031029,-128.939255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,18.6872787,158.200104,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,109.293388,34.6248894,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-142.016556,-148.227493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,20.6608391,177.942017,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,122.891678,38.9557877,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-158.845627,-167.640457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
