measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5169849,-16.903326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.0471344,-14.2028666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,143.93486,97.4946518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.9693298,4.27406168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5411568,-102.437462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.9039078,32.2459335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.3074322,-10.4363155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.25430965,28.4533653,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.92474723,-67.6889496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.4419861,16.29109,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,47.1179008,-9.06771946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.5846291,-14.9000463,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.2804546,8.95350647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.74094319,35.1441422,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.10020185,41.0011787,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.69524,-52.0726013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.26559305,11.4239292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.9722404,-33.7783508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.935997,-28.6193409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.0038834,8.20772076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.032692,64.2273026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.7384224,-20.7996311,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.6400566,57.0463181,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.37582397,-135.775543,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.7741547,32.6201172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,94.2907486,-18.0914402,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,71.2549667,-29.8183212,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.6084862,18.1769161,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.99200964,70.5011597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-3.28075433,82.0104904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,45.8216133,-103.698402,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,14.5291119,22.5114403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.265419,-51.1545258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-182.87738,-43.3810425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-123.053642,11.8940191,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-141.418716,96.0422287,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.0968895,-31.1171684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-28.1243114,85.3133316,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,94.0620117,49.3590584,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,141.446045,-26.5195637,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,106.958656,-44.310585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-76.0021057,27.0963974,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,6.76192093,105.831039,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-6.4287591,122.858696,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,69.4984589,-155.141968,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,21.7130566,33.9222145,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-113.546204,-68.5233154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-164.171585,15.8275042,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-188.928543,127.352959,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,73.4951782,-41.7424965,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.6870155,113.708694,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,125.220894,66.0520248,0,0,0,0.000624999986,0.00999999978,0,0,0
