measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7918148,18.6885033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.827393,-100.085579,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.3187828,-29.0636215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.02681923,48.2245522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.622654,17.7660103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.09331322,3.71622276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8569269,16.134985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,134.705765,-55.8701019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.8971672,7.56359053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.2027855,-33.2212143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.968166649,22.380373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.0549507,-46.2658882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.8443861,3.63430095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.0470376,-25.0935173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-46.4782524,78.5611954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,65.6039581,-3.70007038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.5503502,37.061882,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.5201569,-58.4600296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.64026999,96.7262573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-117.430618,34.9375534,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.0916367,8.04173374,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.8380108,32.2303276,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.7734566,15.3541021,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.0999146,-66.7928085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.9988513,44.455986,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.6135044,-92.4150238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.6736488,7.11780357,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.96032119,-49.7496719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-93.4476166,156.756195,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,131.310577,-7.17100143,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.4050484,55.998291,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-114.620445,-87.8395157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.64193106,144.979355,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-176.320526,51.8206558,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.0710087,12.0486612,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.8256111,48.236412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-83.763588,22.7201939,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-131.752014,-100.84903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-3.03162861,66.7504196,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-40.7485466,-138.852737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,26.4530125,10.9802065,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-2.90840006,-74.7011719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,197.034729,-10.3482695,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-71.2950592,74.5231018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-152.504898,-117.505127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,5.23336744,193.423233,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.9894524,16.2531586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.9042282,64.2633743,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-111.635513,30.0377541,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-175.058151,-135.112411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-4.13767242,88.8477478,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-53.4703255,-185.483368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.2590904,14.6080074,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-3.85536981,-99.3949509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-89.2671356,92.9289627,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-190.293243,-147.26709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,44.8704987,20.8063641,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-55.0922012,80.2063446,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-139.64119,37.3690872,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-5.3000679,111.067871,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,44.012001,18.1597576,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-4.62537575,-124.356216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-107.288841,111.250534,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,53.6380424,25.3534698,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-66.3330765,96.227272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-167.622833,44.583271,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-6.5546031,133.414398,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,52.8339424,22.0763741,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-5.28579712,-149.58371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-125.257355,129.732895,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,62.3725967,29.7983704,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-77.5892563,112.177605,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-195.709473,51.6618919,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-7.78802586,155.501465,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,61.5714378,25.899147,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-6.02747536,-174.428192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-143.328522,148.213074,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,71.0322189,34.874115,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-88.9659195,127.833374,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-9.11774635,177.697205,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,70.3210831,29.7133083,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-6.59585094,-199.259781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-161.47287,166.573669,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,79.6497421,39.7223701,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-100.451767,143.57341,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-10.464325,199.980377,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,79.0366211,33.6128578,0,0,0,0.000624999986,0.00999999978,0,0,0
