measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.57317066,-54.5974159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.8880424,25.7540722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.0900764,1.16500175,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.652998,-2.31790709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0376091,63.1433105,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-129.108002,15.6196985,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.0120621,65.6964493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.906360924,-27.3270168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,186.815506,-28.2204113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.6017075,-3.15089965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1311121,-55.6872025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.1496725,-118.448853,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.0405846,-25.5165119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.359414458,-35.1474304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.7392387,43.7846756,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.85681701,165.987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,133.983154,78.0426636,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,24.9629078,-49.9066353,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-121.696686,-25.826973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-41.0303879,-33.9024849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.53482056,-109.061134,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.0927353,51.1388054,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.1778488,2.02670813,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.3687477,-4.36538124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.6917229,126.510422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.4614868,131.425964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.96534204,-54.6988983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-119.155602,-6.89104366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-19.9951172,-111.24247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.0325813,-50.9983788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,0.922407389,-70.3005066,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,49.0972252,87.8877716,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,50.3832474,-99.8602676,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-81.7248459,-67.8613663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.90113354,-163.574005,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-105.430008,76.2507629,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-66.2998962,2.73443079,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.0668144,-6.62416887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,79.8902512,190.069122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,85.5396347,197.564636,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,3.11406183,-82.1073608,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-178.677536,-10.7912283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
