measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.3703995,-31.2857704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.7822037,-132.929657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.02046585,-7.02298403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.8163757,33.6243095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.8399124,-17.508604,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,123.894974,-50.7925262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.6463013,0.534819245,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.9193954,-66.4459076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,119.280289,-46.8850632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-164.64003,-178.054138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.6036091,161.952896,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.4145451,-13.4088888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.0102768,-85.1693268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,116.286812,-24.1653214,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,76.3601074,-41.6441498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-78.5589294,-62.8645973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.0262842,-13.9518309,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.251785,66.62854,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.8723984,-34.9026413,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.2965698,1.37385476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.6813736,-133.020874,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.6537151,-26.9163303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-151.324295,-170.840637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,153.302383,-82.1914139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-117.621284,-94.6162338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.0836325,-20.9736137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-172.062256,98.6368332,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,95.8538589,-52.4843788,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,100.925507,2.40585232,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.2673645,-198.842255,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.8290119,-40.2051392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-156.594345,-126.657501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.1835155,-27.9966393,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,127.984283,-69.6448898,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,134.548416,3.52380085,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-40.9862709,-53.9459686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-195.33255,-158.87291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,25.1710949,-34.7274284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,160.161316,-86.8026657,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,168.189194,4.50801039,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-50.8987083,-67.6296997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,30.3226509,-41.7726212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,192.362946,-103.795692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-60.8106079,-81.4378204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,35.4336357,-48.9194145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-70.5621338,-95.1697845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,40.5727158,-55.4989586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-80.2311325,-109.041122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,45.6855583,-62.6969261,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-89.8365021,-122.897133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
