measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.6201591,2.55728173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5680151,-15.6077137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.01163721,-27.7124023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.20539963,-9.80628014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4628658,6.56166649,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.6263418,10.0810766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-194.042206,42.4351959,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.7258472,6.17336941,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8939838,-3.09722972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.5559731,-19.3929405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.96505308,-8.48435402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,175.68924,193.840958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.564497,50.6056175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,63.2688751,5.35460424,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.0821781,-31.3445244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.18633389,-55.4680176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.23882318,-19.9608192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.9553108,12.5102663,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.1760578,20.366394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.3769798,12.4963446,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.7836075,-6.06463242,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.2525024,-38.9698524,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.77714205,-17.1338272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.8056793,101.240852,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,94.8679733,9.21648216,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.5509338,-47.302002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.53620672,-82.5936508,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.21676326,-30.0318642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-85.473732,18.9607048,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.6781349,30.5741367,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.1015472,18.7457638,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.6466331,-8.87495899,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,121.944809,-58.1629639,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.51466942,-25.8128166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.6427917,151.141632,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,126.304962,13.390974,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.9390831,-62.9278107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,4.96926308,-110.336273,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.09159374,-40.2781792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-114.00425,24.7085056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.2769928,40.6272316,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,70.7556534,24.9576988,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.5496292,-11.9745455,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,162.755859,-77.0642471,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-11.1671982,-34.3991623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
