measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8439302,11.7527142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.8824196,-54.997673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.86190796,-54.4536171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.9315872,-93.8570099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-144.49144,52.3085976,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-138.276779,42.2059326,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4794321,-2.87500787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.433075,-103.478226,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.965591,193.880463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.3145256,5.95051432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-124.046921,98.5294876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.7008438,-22.7967129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.4714355,-32.8625336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.7536411,23.4232349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-125.407036,-110.474762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.3005505,-108.572227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-176.97998,-188.565048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.0044041,-5.74019575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.652374,12.1668577,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.12619,-45.9106674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.3207245,-66.4010315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-44.7136269,35.0040245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-187.480164,-166.348892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.4006157,-163.028076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.3884563,-8.73994064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,183.837845,19.1431904,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-163.454819,-69.3260422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-122.520065,-100.694435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-59.6978378,46.8310852,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-41.9379959,-11.4244261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-162.127533,-135.932419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-74.6558838,58.4049034,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-52.3704796,-14.546978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-89.7061539,69.8577881,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-62.8062172,-17.6563854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-104.787643,81.4236755,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-73.2359161,-20.3715477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-119.992599,92.6993103,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-83.6397705,-23.3202915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-135.123001,104.109856,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-94.1309891,-26.4723358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
