measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.99470687,-11.1222935,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.627532,29.295681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.84100819,16.4332638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3266582,-20.3825932,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.0182724,171.305664,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.8892975,-8.14224529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.23493481,1.54307675,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.3776474,-18.464201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.5924511,-111.024696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.1445122,25.0741272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.6154685,-41.1042824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.7241974,-61.9427261,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.5807114,5.8102212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.3684158,108.741196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.2456608,-3.02823472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.05938673,-22.6775551,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.0949383,58.8499985,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.830864,32.5602646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.7694206,-40.8854027,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.765396,-16.868578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.5174961,2.68672609,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,152.93132,-36.3555412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.2377205,50.5058479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.51065731,-82.2654419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.1336517,-123.635803,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-69.2400589,11.2124529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.5401993,-5.98498821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.09973431,-33.8209763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.5190849,88.2496948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.8481045,48.753746,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.2365875,-61.2617035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.8105335,3.97128677,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.2907867,75.6942215,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.73867226,-123.349205,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,112.277428,-184.86116,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-103.861832,16.6575069,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-72.7859344,-9.32715034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.2241898,-44.8174362,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.8216362,117.92968,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.0702477,65.1978455,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.7900314,-81.3486938,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-37.0790977,5.37490177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,88.1636658,101.448914,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,12.2579384,-164.250015,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-138.484192,21.7266865,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-97.0288162,-12.5760174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,15.4086742,-56.2358284,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,72.0646667,147.191833,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.4277611,81.4238586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,117.509644,-101.403641,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.3066902,6.49132538,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,110.082535,126.721268,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-173.223053,26.583662,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-121.188614,-16.0950222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,18.6865063,-67.6753235,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,86.2373276,176.740356,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-48.819706,97.4066696,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,141.204376,-121.605301,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-55.6610641,7.66647577,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,131.894882,152.347839,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-145.432922,-19.5442657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,21.8590946,-78.5814362,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-57.3409157,113.369324,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,165.053955,-141.352036,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-64.9515152,8.92026711,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,153.618225,178.047546,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-169.553726,-23.5440102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,25.1020527,-89.7296219,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-66.0061188,129.301468,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,188.966278,-161.095749,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-74.1762085,9.97197437,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-193.773621,-27.0240841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,28.5125847,-100.838928,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-74.7779541,145.379791,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-83.5603485,11.1075163,0,0,0,0.000624999986,0.00999999978,0,0,0
