measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4706764,-18.0561695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.5147362,-78.7540741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-164.711044,-71.1015854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7596159,-19.9258595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.6853333,17.6164417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.4943581,27.6557407,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.7393217,-74.869957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3349075,-12.0751019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.2574482,-63.9722481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5320454,-18.4755955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.7865677,41.8317108,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.27581072,29.5099888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.82876968,-47.1582603,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.3946495,5.85956287,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.4397144,-3.94443488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.7639809,-19.6498318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-51.403019,34.5150528,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.0507812,-36.0471802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.438446,-157.853088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.4396038,-40.2767372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.4779549,35.2068748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-113.284752,54.8872528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.9822083,-149.332397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.569622,-24.2252216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.8004627,-127.793884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.1295071,-36.5525856,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.1862144,83.5781555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.3602314,59.2082481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.7923813,-94.4900055,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,108.755325,11.7165642,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-58.8942337,-7.85597515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,71.6676559,-38.9905663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-103.35981,67.9281082,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.6283951,-53.7925758,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.1155243,-60.128334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.4177437,52.336895,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-170.221603,81.5944214,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.7210274,-36.6602669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.5983334,-191.459991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.8817253,-54.8913269,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.3750992,125.502365,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.2750301,88.7740479,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,20.9842224,-141.535706,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,163.035782,17.5673428,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-88.3460312,-11.9478664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,107.741608,-58.0625954,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-155.801712,100.729599,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,98.2781372,-71.559845,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-62.7327042,-80.0901184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-71.4139633,69.5370789,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-68.7661362,-48.9925613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,54.6984444,-72.8499298,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,73.2553482,167.576965,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,16.0645485,118.425446,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,28.3179855,-188.697327,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-117.67437,-16.2313824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,143.891022,-76.9808807,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,122.970276,-89.2866592,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-78.2125473,-100.575455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-89.6034317,86.7536392,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-85.7933273,-61.6204453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,68.5283813,-90.9411774,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,19.6606655,147.987976,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-147.102081,-20.8789215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,180.184998,-95.7108383,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,147.706604,-107.151123,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-93.6822205,-120.542816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-107.845917,103.615799,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-102.679916,-74.1575546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,82.5482178,-108.97438,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,23.1019325,177.634338,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-176.417389,-25.5820751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,172.481445,-124.41993,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-109.022346,-140.903656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-126.252281,120.628189,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-119.464767,-86.9261398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,96.5849991,-126.661758,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,197.318771,-142.043945,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-124.361855,-161.372818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-144.791855,137.3228,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-136.216095,-99.9133606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,110.755478,-144.550446,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-139.716095,-181.50058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-163.330185,153.965988,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-152.858215,-112.851242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,124.931892,-162.46019,0,0,0,0.000624999986,0.00999999978,0,0,0
