measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3326149,-3.8963747,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.86173463,7.56525278,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.41222,74.8401031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3506908,-37.3029289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.6489048,40.8939552,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,101.501595,18.8947544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.5936241,-19.6415329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.9018478,94.7596893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.1313324,-84.9563828,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.2716312,59.2969856,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.5239601,61.6609192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,46.7083549,-7.42166948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.7869029,15.0250492,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-109.435112,149.253799,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-56.5352211,-74.830101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.6362991,81.6519928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.2499313,-38.7055168,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,152.238159,190.883469,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,116.472679,-168.411133,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.2627945,118.357567,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.5564632,123.188286,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,70.0824356,-11.1024456,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-11.7502403,22.5992947,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-84.686676,-112.447197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-59.6783524,122.465981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.063309,-57.6006775,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.8805618,177.55777,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.8907585,184.653885,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,93.5153809,-14.3187704,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-15.7175159,30.0831432,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-112.612152,-150.235794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-79.9229813,162.831284,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,182.995239,-76.0292587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,116.954079,-17.4859047,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-19.6713734,37.6075974,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-140.515945,-188.250732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,140.395355,-20.8328857,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-23.6005936,45.2871742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,163.862991,-23.7312317,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-27.6070766,52.8666954,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,187.390869,-26.6143093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-31.6130581,60.1477127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-35.6412239,67.6694946,0,0,0,0.000624999986,0.00999999978,0,0,0
