measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8157063,127.789482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-162.958328,79.2500916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2844191,-118.886955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.99752331,-23.7792778,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-194.678131,118.847878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.9918652,-52.429821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.3086357,94.5041351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.3474941,12.7875795,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.3089485,7.75440836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.3365898,12.3394184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.4519882,14.513629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.1075344,-3.57569456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.9234467,58.7719498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.10547161,-47.7290192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.5009689,-104.989449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-110.324615,187.922668,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.7386703,25.4394417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.5474186,15.5084295,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.485428,25.321516,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-142.956665,28.4631596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.2537384,-7.24057007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,143.21167,118.524796,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,6.48626566,-71.4219818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,70.3875885,-156.931168,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-58.1792603,38.0340614,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,45.7946701,23.1165161,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,162.401443,39.4328499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.3881836,-10.8486862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,8.91835594,-95.3587036,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-77.6632767,50.6520386,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,60.9778976,31.1610432,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-104.499786,-14.4816418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,11.5025291,-119.081635,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-97.1847,63.2705994,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,76.1282425,39.2670326,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-130.525864,-18.4288769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,14.2795486,-142.688553,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-116.745964,75.6262512,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,91.30896,47.1553841,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-156.622131,-22.3239346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,17.2209873,-166.660889,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-136.330505,88.1424713,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,106.440765,55.3177643,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-182.730179,-25.991169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,20.2285328,-190.42981,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-155.957245,100.553375,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,121.50296,63.1846695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-175.559967,112.799408,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,136.549911,71.4193573,0,0,0,0.000624999986,0.00999999978,0,0,0
