measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,136.218811,17.1876926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.002655,-85.1297989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.83489895,-5.08094835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.5089083,6.57798862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-98.9787369,-72.9905548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.2280617,34.8297119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.339098,-32.4866753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.6612091,-19.4093189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.4988203,13.6095972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.8112335,-10.8480501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.4896469,6.71007919,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.4960804,-36.2094345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.9823456,-15.1693583,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.0819149,-18.9636517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.20202935,176.378723,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.3337364,14.0067263,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-37.0844154,-46.4841385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-93.3120956,-170.996307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.7787418,-9.69259644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.0118275,12.9563885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-197.254196,-147.199951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.212967,69.6560669,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.8558388,-65.5344391,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.4568729,-38.8752861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.0492916,27.2477283,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,73.6275177,-21.2811337,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-133.008606,12.5714006,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.5336304,-71.9756393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,64.1044388,-29.9967861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-33.9117012,-38.3516769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,44.5279922,28.129715,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-73.9878235,-92.6188507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,20.7444649,-14.2535868,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.5758209,19.7361908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,156.074936,104.703857,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.5023117,-97.7777786,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,41.3295593,-58.2159576,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.6828079,41.0326118,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,110.48436,-31.2805977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-199.542862,18.1436367,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,86.9416962,-107.487862,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,96.3115921,-44.5754852,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-50.5089149,-57.8647614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,66.6023636,42.5229797,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-110.625694,-139.589676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.7166767,-19.1926537,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.1562309,25.9683399,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,74.3929214,-130.189102,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,55.3442001,-77.3351898,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-46.2918358,54.3921204,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,147.381119,-41.9450722,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,116.8106,-142.660782,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,128.590698,-59.0997009,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-66.8440399,-77.5762634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,88.677002,56.7627068,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-147.039658,-186.467285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,34.7810059,-23.8212337,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-52.8106308,32.4094963,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,93.4078217,-162.588287,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,69.4636002,-96.3313446,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-57.9565697,67.9643097,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,184.223923,-51.9458427,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,147.08844,-177.320847,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,160.91658,-73.1946564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-82.8963089,-97.3340302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,110.611168,71.3061066,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,41.7797775,-28.3880177,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-63.4269524,38.7824326,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,112.66481,-194.895111,0,0,0,0.000624999986,0.00999999978,0,0,0
