measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.5378494,-3.35916877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3817062,-19.3815899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5648642,9.03594303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.25317788,-34.6259842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.2086067,-60.7376366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.6566582,-21.1930103,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.4184532,26.2344341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.1942329,56.6642418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.8448086,-10.3224373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.3229828,-59.44944,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3820877,-179.010269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.2682953,-41.5161324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,159.53392,-124.346802,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-110.975426,-7.1534667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.3203964,-37.4137573,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.0910778,18.1346817,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.58950138,-69.1183548,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.9861603,-120.426247,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.728714,-41.7440796,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.9617729,52.7018013,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.966507,113.322563,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.6548195,-20.6801472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.9423447,-118.899544,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.9735641,-83.0152359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-166.408157,-11.3564711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,113.814499,-54.3107338,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,43.6493111,27.1165733,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.1128197,-103.602905,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,149.333344,-178.873856,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.23896,-61.4529839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-73.651207,78.6495285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.435013,170.638321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-50.498909,-31.0564308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,112.93924,-178.069946,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.8852005,-124.157722,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,152.719513,-70.2447891,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.1603584,36.363121,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,13.7910013,-138.321716,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,149.13121,-80.4759216,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-98.3838425,104.698555,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-67.2774429,-41.3905716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,99.2113037,-165.059082,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,192.037338,-84.7323303,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,72.6550293,45.5314407,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,17.5712681,-172.772247,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,187.337189,-98.7582703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-123.238731,130.407776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-84.0619202,-52.1318245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,87.0642014,54.6611671,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-148.186234,156.144974,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-100.784126,-62.4836884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,101.488113,64.0273438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-173.220932,182.009064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-117.488464,-73.0822067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,115.784042,73.0794373,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-134.203629,-83.6724548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,130.171066,82.8348312,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-150.791733,-94.2991028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
