measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.52938747,6.8457818,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.140089,-22.4265556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.1876335,-16.6702538,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.8579254,3.2762351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.3922729,-108.065804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-148.16275,-24.1404781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.17939,-23.1758404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.2027855,45.9435616,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.70588684,19.4554176,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.8074703,7.66362476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.42967796,-55.6010742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.7182465,-4.10100651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.61914814,91.5164566,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.9767275,-88.3852615,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.0367928,13.5002871,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.1720085,-44.9592667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,116.727516,-31.7938042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-131.775482,6.15407372,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.2517853,-46.5854607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-100.928078,91.3531113,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.180233,39.3211784,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.5134277,16.0681458,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.4106369,-110.985954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.4319878,-8.12081909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.520667315,183.005356,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.2084732,-176.777573,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.6048279,20.3317585,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.1301498,-67.5616531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,175.557251,-45.7948265,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-197.631744,8.98293209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-129.08223,-70.2970657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.306549,136.288254,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.3675957,59.3395691,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.1057014,24.3582478,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.9339485,-166.40451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.1472168,-11.9674053,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.2342072,26.8215961,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-120.050476,-90.7944794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-171.808685,-94.5368042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.2432747,79.1229935,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.5149841,32.9419403,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,74.8097534,-15.7463856,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-42.822216,33.7929382,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-149.83197,-113.358528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,45.7936745,99.2261429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,92.8184967,41.9636459,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.5962906,-19.6105747,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-51.3581963,40.3244019,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-179.486374,-136.475082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,54.0500298,119.547356,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.923523,51.2401199,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,112.33036,-23.3660183,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-60.0294571,47.0311508,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,62.0255318,139.875137,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,128.93219,60.8614273,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,131.106949,-27.2090054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-68.6798096,53.5595627,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,69.693924,160.486801,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,146.759872,70.5168076,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,149.847031,-31.1202068,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-77.3670654,60.0685081,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,77.0864639,181.076813,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,164.414017,80.6258087,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,168.608719,-34.5070572,0,0,0,0.000624999986,0.00999999978,0,0,0
