measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.4312401,-53.8984833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.7084122,-70.6061554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.3023987,4.98351097,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.1344948,117.102982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.73963451,38.2670135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6288109,132.701355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.1446381,-21.1159916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.969379783,-23.2626686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.0047073,-7.10574961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.21458721,-16.0115891,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.4022064,-139.552536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.1775961,45.4671516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.052681,13.8597898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.0556297,-55.2694893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.29709482,28.9633141,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,181.505081,-21.6094112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,65.2154312,-20.4246578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.4310913,-107.677307,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.540619,-142.007217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.629929,8.54790115,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.91413975,76.4345703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.1258812,-42.7095261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.96615314,-46.4720726,0,0,0,0.000624999986,0.00999999978,0,0,0
