measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,110.482246,102.037643,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.6212945,57.703064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,116.913734,55.5503387,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1554041,-0.635467589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.8343697,6.15161467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.8442535,-69.0421524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.9921761,-26.3271446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.5690098,40.4390144,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.57062244,14.1518393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.1674423,-31.4571991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-102.534248,-22.3588676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.2501793,-12.1479731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.9083881,115.246689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.3034286,-1.53409839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.7214661,12.122879,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-125.068909,-138.692352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.756485,-52.6858444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.6556587,80.5303879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.0787172,28.7791653,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-196.004196,-64.1060791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.5371933,-24.8634853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,18.922678,173.121429,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-30.4658623,-2.44629717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-77.6272812,17.9977474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-125.226768,-80.1240768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.0662003,120.322792,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.4904079,43.3098717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-129.653412,-37.4761963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-40.5641861,-3.24652696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-103.513908,23.9289474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-166.580521,-107.272453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-108.824715,159.909775,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.7044487,57.7330818,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-172.794952,-50.3415604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-50.7474594,-4.33908033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-129.480927,29.5278778,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,36.975975,72.3999176,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-60.8542404,-5.2985158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-155.478592,35.5046692,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,44.2076416,86.7978363,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-70.9801865,-6.26841784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-181.386536,40.9329491,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,51.2520866,101.701416,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-81.0678482,-7.67956591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,58.1909637,116.152306,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-91.2614212,-8.66086674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,65.1035919,130.883179,0,0,0,0.000624999986,0.00999999978,0,0,0
