measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0187206,-8.83758545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.6932068,12.6853609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.7237854,4.2973299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5165405,6.07894945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.4536896,33.3027534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.412281,-10.3063021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.32571173,16.6001396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-145.860641,-51.5792236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.9405928,51.8039284,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.6362228,1.58086407,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.9126968,22.3553638,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-99.175293,25.4196243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.992897,-17.5194626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-187.485168,24.0989399,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,143.340744,9.91118622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.9675064,12.0233402,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,160.045059,68.5487671,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.8256359,-20.4969673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.9140587,33.4764175,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.30797,103.473289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.1918335,3.29999924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.6791878,44.9835052,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-198.777145,49.1615677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,57.0430756,-26.2610226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.377281,18.4917774,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-40.1556625,-30.9310551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.6564503,50.0907364,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.1507645,155.443558,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,67.7648392,5.02528572,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,86.2563629,67.7589264,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.113266,-34.9835091,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,157.759491,25.2594986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.3825607,-41.5333214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.5526409,66.670372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,90.3596039,6.82450676,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,114.652634,90.8987885,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,95.1953735,-43.5637856,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,197.104904,32.3801041,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-66.7606506,-51.9413376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-28.6902409,83.3343124,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,112.939774,9.14865875,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,142.852509,114.09568,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,114.336006,-52.1945763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-80.0117569,-62.6440392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-34.9822731,99.7311096,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,135.477707,11.2673321,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,171.061417,137.588974,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,133.486526,-60.6700859,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-93.1613693,-73.056488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-41.4599342,116.17617,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,158.009888,13.4080572,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,152.619873,-69.1399994,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-106.395111,-83.8554764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-48.0972824,132.102783,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,180.580292,15.977396,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,171.800247,-77.4747238,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-119.629677,-94.1566315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-54.9668617,148.538971,0,0,0,0.000624999986,0.00999999978,0,0,0
