measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-177.871155,-159.568893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.858704746,37.7245827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.1165524,-0.488792002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.645689,-34.9709473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.746377,-34.6686897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-112.755905,-141.921844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.7979088,-17.0451336,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,89.9143448,-59.6684875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.3142509,-22.6103458,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.5349388,175.311234,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,87.6521835,35.3333321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.08350611,131.129654,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.77543688,-29.2968025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.2396832,-10.8603516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.4840679,-7.72465801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-45.7545166,-35.3094826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.86592233,75.6285629,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.1916084,-0.79579258,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.4472923,-69.9221497,0,0,0,0.000624999986,0.00999999978,0,0,0
