measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.2407618,10.9773674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3257484,17.8415356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.380027652,10.4080877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5545778,-7.83794689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.0098991,-13.7289181,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-175.041626,-34.2140388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.1768169,25.3294659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.5897522,13.7052526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.31934977,-7.22891092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.5962448,30.1371078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-147.24942,44.2484207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.6164017,21.9508705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.7538891,35.4168739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.659538567,20.8999996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.1272907,-15.3418703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.1311493,-27.248415,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.2402878,51.0042419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-87.4100418,27.1777096,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.5100803,-14.6194286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.3162231,60.0427551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-40.0665398,32.9249077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-37.270462,52.9820976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.853894472,31.3899593,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.8307762,-22.9401646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,108.280029,-40.4024773,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,87.1853104,76.9286804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-131.388,39.5900803,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.63451,-22.2114468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.17395,89.9953079,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-53.5737,43.766758,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-49.8029366,70.2865982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,1.09351873,41.9438438,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,42.6636467,-30.6054688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,144.606232,-53.2835999,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,115.849121,102.743591,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-175.471558,51.5149651,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.6438179,-29.7038937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-151.241592,119.416252,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-67.2097321,54.319294,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-62.5111389,87.8263092,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,1.1155349,52.3492241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.5423317,-37.8516273,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,180.979599,-66.0902481,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,144.354202,128.907059,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-25.4954567,-37.0920868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-189.508423,148.947647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-80.83992,64.9977646,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.1958313,105.291557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,1.19577479,62.7537422,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,64.5,-44.8664055,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,172.748016,155.428513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-30.31703,-44.7154007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-94.5849228,75.45401,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-88.0673676,122.831787,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,1.11935306,73.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,75.5760117,-52.0534058,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-34.9721107,-52.5197639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-108.405327,85.8345642,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-100.981544,139.961563,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,0.935816765,83.8496017,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,86.7975388,-58.9186592,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-39.5593681,-60.2590714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-122.256241,96.3234787,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-113.903305,157.122711,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,0.76241076,94.2270126,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,97.9621887,-65.9012222,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-43.9868622,-68.0135193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
